envio_id,venta_id,fecha_envio,proveedor_id,estado_envio
44,408128,2023-01-03 19:00:00,6,Cancelado
46,371951,2023-01-03 21:00:00,6,En tránsito
56,405775,2023-01-04 07:00:00,108,Entregado
83,429083,2023-01-05 10:00:00,66,Retrasado
85,293644,2023-01-05 12:00:00,108,Retrasado
197,447089,2023-01-10 04:00:00,6,Cancelado
203,284977,2023-01-10 10:00:00,133,En tránsito
271,274182,2023-01-13 06:00:00,6,Retrasado
274,58213,2023-01-13 09:00:00,108,En tránsito
340,448414,2023-01-16 03:00:00,66,Retrasado
375,193494,2023-01-17 14:00:00,6,Retrasado
458,181667,2023-01-21 01:00:00,6,Entregado
471,355974,2023-01-21 14:00:00,6,En tránsito
493,466874,2023-01-22 12:00:00,66,Entregado
533,197916,2023-01-24 04:00:00,133,En tránsito
672,146962,2023-01-29 23:00:00,6,Cancelado
696,432875,2023-01-30 23:00:00,108,Cancelado
704,85156,2023-01-31 07:00:00,6,En tránsito
745,199630,2023-02-02 00:00:00,133,Retrasado
761,178528,2023-02-02 16:00:00,66,Retrasado
774,67026,2023-02-03 05:00:00,108,En tránsito
826,108442,2023-02-05 09:00:00,66,En tránsito
840,211159,2023-02-05 23:00:00,133,Cancelado
863,225900,2023-02-06 22:00:00,133,Entregado
978,464034,2023-02-11 17:00:00,6,En tránsito
1190,493703,2023-02-20 13:00:00,6,En tránsito
1201,132743,2023-02-21 00:00:00,6,En tránsito
1245,300875,2023-02-22 20:00:00,133,En tránsito
1264,345587,2023-02-23 15:00:00,133,Cancelado
1265,62382,2023-02-23 16:00:00,108,Retrasado
1270,231991,2023-02-23 21:00:00,108,Entregado
1277,8790,2023-02-24 04:00:00,108,En tránsito
1368,243914,2023-02-27 23:00:00,108,En tránsito
1431,460617,2023-03-02 14:00:00,133,En tránsito
1452,469191,2023-03-03 11:00:00,108,Retrasado
1495,13289,2023-03-05 06:00:00,6,En tránsito
1499,364187,2023-03-05 10:00:00,6,Cancelado
1514,96533,2023-03-06 01:00:00,6,Cancelado
1539,471233,2023-03-07 02:00:00,66,Entregado
1799,252938,2023-03-17 22:00:00,108,Entregado
1856,291575,2023-03-20 07:00:00,133,Entregado
1865,285623,2023-03-20 16:00:00,108,En tránsito
1912,479080,2023-03-22 15:00:00,133,Cancelado
1916,360758,2023-03-22 19:00:00,133,En tránsito
1968,261132,2023-03-24 23:00:00,6,Retrasado
2204,458657,2023-04-03 19:00:00,108,Cancelado
2390,140235,2023-04-11 13:00:00,108,En tránsito
2456,102384,2023-04-14 07:00:00,6,Retrasado
2476,499527,2023-04-15 03:00:00,133,Entregado
2504,71364,2023-04-16 07:00:00,66,Entregado
2616,274578,2023-04-20 23:00:00,133,Retrasado
2684,290212,2023-04-23 19:00:00,108,En tránsito
2915,136511,2023-05-03 10:00:00,133,En tránsito
2932,255110,2023-05-04 03:00:00,108,Retrasado
2997,451405,2023-05-06 20:00:00,6,Entregado
3041,14065,2023-05-08 16:00:00,6,Cancelado
3048,374809,2023-05-08 23:00:00,6,Entregado
3101,434374,2023-05-11 04:00:00,108,Entregado
3204,339763,2023-05-15 11:00:00,108,En tránsito
3245,325260,2023-05-17 04:00:00,108,Cancelado
3356,11083,2023-05-21 19:00:00,133,Entregado
3390,102867,2023-05-23 05:00:00,66,Entregado
3623,377435,2023-06-01 22:00:00,66,En tránsito
3645,430322,2023-06-02 20:00:00,6,En tránsito
3677,339284,2023-06-04 04:00:00,66,Cancelado
3729,142799,2023-06-06 08:00:00,66,Cancelado
3732,369853,2023-06-06 11:00:00,66,Entregado
